country,alpha-2,alpha-3,numeric,context,classific_id,classification,percentage,source
Netherlands,NL,NLD,528,Rural,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environmental database - ES12
Netherlands,NL,NLD,528,Rural,5,Flush and pour flush - to elsewhere,0.0,Eurostat environmental database - ES12
Netherlands,NL,NLD,528,Rural,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environmental database - ES12
Netherlands,NL,NLD,528,Rural,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environmental database - ES12
Netherlands,NL,NLD,528,Rural,8,Dry latrines - Traditional latrine,0.0,Eurostat environmental database - ES12
Netherlands,NL,NLD,528,Rural,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environmental database - ES12
Netherlands,NL,NLD,528,Rural,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environmental database - ES12
Netherlands,NL,NLD,528,Rural,11,Dry latrines - Bucket latrine,0.0,Eurostat environmental database - ES12
Netherlands,NL,NLD,528,Rural,12,Dry latrines - Other,0.0,Eurostat environmental database - ES12
Netherlands,NL,NLD,528,Rural,13,Composting toilets,0.0,Eurostat environmental database - ES12
Netherlands,NL,NLD,528,Rural,14,Other improved,0.0,Eurostat environmental database - ES12
Netherlands,NL,NLD,528,Rural,15,"No facility, bush, field",0.0,Eurostat environmental database - ES12
Netherlands,NL,NLD,528,Rural,16,Other unimproved,0.0,Eurostat environmental database - ES12
Netherlands,NL,NLD,528,Rural,17,DK/missing information,0.0,Eurostat environmental database - ES12
Netherlands,NL,NLD,528,National,1,Flush and pour flush - to piped sewer system,0.995,Eurostat environmental database - ES12
Netherlands,NL,NLD,528,National,2,Flush and pour flush - to septic tank,0.005,Eurostat environmental database - ES12
Netherlands,NL,NLD,528,National,3,Flush and pour flush - to pit,0.0,Eurostat environmental database - ES12
Netherlands,NL,NLD,528,National,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environmental database - ES12
Netherlands,NL,NLD,528,National,5,Flush and pour flush - to elsewhere,0.0,Eurostat environmental database - ES12
Netherlands,NL,NLD,528,National,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environmental database - ES12
Netherlands,NL,NLD,528,National,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environmental database - ES12
Netherlands,NL,NLD,528,National,8,Dry latrines - Traditional latrine,0.0,Eurostat environmental database - ES12
Netherlands,NL,NLD,528,National,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environmental database - ES12
Netherlands,NL,NLD,528,National,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environmental database - ES12
Netherlands,NL,NLD,528,National,11,Dry latrines - Bucket latrine,0.0,Eurostat environmental database - ES12
Netherlands,NL,NLD,528,National,12,Dry latrines - Other,0.0,Eurostat environmental database - ES12
Netherlands,NL,NLD,528,National,13,Composting toilets,0.0,Eurostat environmental database - ES12
Netherlands,NL,NLD,528,National,14,Other improved,0.0,Eurostat environmental database - ES12
Netherlands,NL,NLD,528,National,15,"No facility, bush, field",0.0,Eurostat environmental database - ES12
Netherlands,NL,NLD,528,National,16,Other unimproved,0.0,Eurostat environmental database - ES12
Netherlands,NL,NLD,528,National,17,DK/missing information,0.0,Eurostat environmental database - ES12
Netherlands,NL,NLD,528,Urban,1,Flush and pour flush - to piped sewer system,0.0,Eurostat - ES13
Netherlands,NL,NLD,528,Urban,2,Flush and pour flush - to septic tank,0.0,Eurostat - ES13
Netherlands,NL,NLD,528,Urban,3,Flush and pour flush - to pit,0.0,Eurostat - ES13
Netherlands,NL,NLD,528,Urban,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat - ES13
Netherlands,NL,NLD,528,Urban,5,Flush and pour flush - to elsewhere,0.0,Eurostat - ES13
Netherlands,NL,NLD,528,Urban,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat - ES13
Netherlands,NL,NLD,528,Urban,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat - ES13
Netherlands,NL,NLD,528,Urban,8,Dry latrines - Traditional latrine,0.0,Eurostat - ES13
Netherlands,NL,NLD,528,Urban,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat - ES13
Netherlands,NL,NLD,528,Urban,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat - ES13
Netherlands,NL,NLD,528,Urban,11,Dry latrines - Bucket latrine,0.0,Eurostat - ES13
Netherlands,NL,NLD,528,Urban,12,Dry latrines - Other,0.0,Eurostat - ES13
Netherlands,NL,NLD,528,Urban,13,Composting toilets,0.0,Eurostat - ES13
Netherlands,NL,NLD,528,Urban,14,Other improved,0.0,Eurostat - ES13
Netherlands,NL,NLD,528,Urban,15,"No facility, bush, field",0.0,Eurostat - ES13
Netherlands,NL,NLD,528,Urban,16,Other unimproved,0.0,Eurostat - ES13
Netherlands,NL,NLD,528,Urban,17,DK/missing information,0.0,Eurostat - ES13
Netherlands,NL,NLD,528,Rural,1,Flush and pour flush - to piped sewer system,0.0,Eurostat - ES13
Netherlands,NL,NLD,528,Rural,2,Flush and pour flush - to septic tank,0.0,Eurostat - ES13
Netherlands,NL,NLD,528,Rural,3,Flush and pour flush - to pit,0.0,Eurostat - ES13
Netherlands,NL,NLD,528,Rural,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat - ES13
Netherlands,NL,NLD,528,Rural,5,Flush and pour flush - to elsewhere,0.0,Eurostat - ES13
Netherlands,NL,NLD,528,Rural,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat - ES13
Netherlands,NL,NLD,528,Rural,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat - ES13
Netherlands,NL,NLD,528,Rural,8,Dry latrines - Traditional latrine,0.0,Eurostat - ES13
Netherlands,NL,NLD,528,Rural,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat - ES13
Netherlands,NL,NLD,528,Rural,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat - ES13
Netherlands,NL,NLD,528,Rural,11,Dry latrines - Bucket latrine,0.0,Eurostat - ES13
Netherlands,NL,NLD,528,Rural,12,Dry latrines - Other,0.0,Eurostat - ES13
Netherlands,NL,NLD,528,Rural,13,Composting toilets,0.0,Eurostat - ES13
Netherlands,NL,NLD,528,Rural,14,Other improved,0.0,Eurostat - ES13
Netherlands,NL,NLD,528,Rural,15,"No facility, bush, field",0.0,Eurostat - ES13
Netherlands,NL,NLD,528,Rural,16,Other unimproved,0.0,Eurostat - ES13
Netherlands,NL,NLD,528,Rural,17,DK/missing information,0.0,Eurostat - ES13
Netherlands,NL,NLD,528,National,1,Flush and pour flush - to piped sewer system,0.994,Eurostat - ES13
Netherlands,NL,NLD,528,National,2,Flush and pour flush - to septic tank,0.006,Eurostat - ES13
Netherlands,NL,NLD,528,National,3,Flush and pour flush - to pit,0.0,Eurostat - ES13
Netherlands,NL,NLD,528,National,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat - ES13
Netherlands,NL,NLD,528,National,5,Flush and pour flush - to elsewhere,0.0,Eurostat - ES13
Netherlands,NL,NLD,528,National,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat - ES13
Netherlands,NL,NLD,528,National,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat - ES13
Netherlands,NL,NLD,528,National,8,Dry latrines - Traditional latrine,0.0,Eurostat - ES13
Netherlands,NL,NLD,528,National,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat - ES13
Netherlands,NL,NLD,528,National,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat - ES13
Netherlands,NL,NLD,528,National,11,Dry latrines - Bucket latrine,0.0,Eurostat - ES13
Netherlands,NL,NLD,528,National,12,Dry latrines - Other,0.0,Eurostat - ES13
Netherlands,NL,NLD,528,National,13,Composting toilets,0.0,Eurostat - ES13
Netherlands,NL,NLD,528,National,14,Other improved,0.0,Eurostat - ES13
Netherlands,NL,NLD,528,National,15,"No facility, bush, field",0.0,Eurostat - ES13
Netherlands,NL,NLD,528,National,16,Other unimproved,0.0,Eurostat - ES13
Netherlands,NL,NLD,528,National,17,DK/missing information,0.0,Eurostat - ES13
Netherlands,NL,NLD,528,Urban,1,Flush and pour flush - to piped sewer system,0.0,Eurostat - ES14
Netherlands,NL,NLD,528,Urban,2,Flush and pour flush - to septic tank,0.0,Eurostat - ES14
Netherlands,NL,NLD,528,Urban,3,Flush and pour flush - to pit,0.0,Eurostat - ES14
Netherlands,NL,NLD,528,Urban,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat - ES14
Netherlands,NL,NLD,528,Urban,5,Flush and pour flush - to elsewhere,0.0,Eurostat - ES14
Netherlands,NL,NLD,528,Urban,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat - ES14
Netherlands,NL,NLD,528,Urban,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat - ES14
Netherlands,NL,NLD,528,Urban,8,Dry latrines - Traditional latrine,0.0,Eurostat - ES14
Netherlands,NL,NLD,528,Urban,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat - ES14
Netherlands,NL,NLD,528,Urban,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat - ES14
Netherlands,NL,NLD,528,Urban,11,Dry latrines - Bucket latrine,0.0,Eurostat - ES14
Netherlands,NL,NLD,528,Urban,12,Dry latrines - Other,0.0,Eurostat - ES14
Netherlands,NL,NLD,528,Urban,13,Composting toilets,0.0,Eurostat - ES14
Netherlands,NL,NLD,528,Urban,14,Other improved,0.0,Eurostat - ES14
Netherlands,NL,NLD,528,Urban,15,"No facility, bush, field",0.0,Eurostat - ES14
Netherlands,NL,NLD,528,Urban,16,Other unimproved,0.0,Eurostat - ES14
Netherlands,NL,NLD,528,Urban,17,DK/missing information,0.0,Eurostat - ES14
Netherlands,NL,NLD,528,Rural,1,Flush and pour flush - to piped sewer system,0.0,Eurostat - ES14
Netherlands,NL,NLD,528,Rural,2,Flush and pour flush - to septic tank,0.0,Eurostat - ES14
Netherlands,NL,NLD,528,Rural,3,Flush and pour flush - to pit,0.0,Eurostat - ES14
Netherlands,NL,NLD,528,Rural,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat - ES14
Netherlands,NL,NLD,528,Rural,5,Flush and pour flush - to elsewhere,0.0,Eurostat - ES14
Netherlands,NL,NLD,528,Rural,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat - ES14
Netherlands,NL,NLD,528,Rural,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat - ES14
Netherlands,NL,NLD,528,Rural,8,Dry latrines - Traditional latrine,0.0,Eurostat - ES14
Netherlands,NL,NLD,528,Rural,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat - ES14
Netherlands,NL,NLD,528,Rural,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat - ES14
Netherlands,NL,NLD,528,Rural,11,Dry latrines - Bucket latrine,0.0,Eurostat - ES14
Netherlands,NL,NLD,528,Rural,12,Dry latrines - Other,0.0,Eurostat - ES14
Netherlands,NL,NLD,528,Rural,13,Composting toilets,0.0,Eurostat - ES14
Netherlands,NL,NLD,528,Rural,14,Other improved,0.0,Eurostat - ES14
Netherlands,NL,NLD,528,Rural,15,"No facility, bush, field",0.0,Eurostat - ES14
Netherlands,NL,NLD,528,Rural,16,Other unimproved,0.0,Eurostat - ES14
Netherlands,NL,NLD,528,Rural,17,DK/missing information,0.0,Eurostat - ES14
Netherlands,NL,NLD,528,National,1,Flush and pour flush - to piped sewer system,0.994,Eurostat - ES14
Netherlands,NL,NLD,528,National,2,Flush and pour flush - to septic tank,0.006,Eurostat - ES14
Netherlands,NL,NLD,528,National,3,Flush and pour flush - to pit,0.0,Eurostat - ES14
Netherlands,NL,NLD,528,National,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat - ES14
Netherlands,NL,NLD,528,National,5,Flush and pour flush - to elsewhere,0.0,Eurostat - ES14
Netherlands,NL,NLD,528,National,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat - ES14
Netherlands,NL,NLD,528,National,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat - ES14
Netherlands,NL,NLD,528,National,8,Dry latrines - Traditional latrine,0.0,Eurostat - ES14
Netherlands,NL,NLD,528,National,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat - ES14
Netherlands,NL,NLD,528,National,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat - ES14
Netherlands,NL,NLD,528,National,11,Dry latrines - Bucket latrine,0.0,Eurostat - ES14
Netherlands,NL,NLD,528,National,12,Dry latrines - Other,0.0,Eurostat - ES14
Netherlands,NL,NLD,528,National,13,Composting toilets,0.0,Eurostat - ES14
Netherlands,NL,NLD,528,National,14,Other improved,0.0,Eurostat - ES14
Netherlands,NL,NLD,528,National,15,"No facility, bush, field",0.0,Eurostat - ES14
Netherlands,NL,NLD,528,National,16,Other unimproved,0.0,Eurostat - ES14
Netherlands,NL,NLD,528,National,17,DK/missing information,0.0,Eurostat - ES14
Netherlands,NL,NLD,528,Urban,1,Flush and pour flush - to piped sewer system,0.0,Eurostat - ES15
Netherlands,NL,NLD,528,Urban,2,Flush and pour flush - to septic tank,0.0,Eurostat - ES15
Netherlands,NL,NLD,528,Urban,3,Flush and pour flush - to pit,0.0,Eurostat - ES15
Netherlands,NL,NLD,528,Urban,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat - ES15
Netherlands,NL,NLD,528,Urban,5,Flush and pour flush - to elsewhere,0.0,Eurostat - ES15
Netherlands,NL,NLD,528,Urban,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat - ES15
Netherlands,NL,NLD,528,Urban,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat - ES15
Netherlands,NL,NLD,528,Urban,8,Dry latrines - Traditional latrine,0.0,Eurostat - ES15
Netherlands,NL,NLD,528,Urban,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat - ES15
Netherlands,NL,NLD,528,Urban,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat - ES15
Netherlands,NL,NLD,528,Urban,11,Dry latrines - Bucket latrine,0.0,Eurostat - ES15
Netherlands,NL,NLD,528,Urban,12,Dry latrines - Other,0.0,Eurostat - ES15
Netherlands,NL,NLD,528,Urban,13,Composting toilets,0.0,Eurostat - ES15
Netherlands,NL,NLD,528,Urban,14,Other improved,0.0,Eurostat - ES15
Netherlands,NL,NLD,528,Urban,15,"No facility, bush, field",0.0,Eurostat - ES15
Netherlands,NL,NLD,528,Urban,16,Other unimproved,0.0,Eurostat - ES15
Netherlands,NL,NLD,528,Urban,17,DK/missing information,0.0,Eurostat - ES15
Netherlands,NL,NLD,528,Rural,1,Flush and pour flush - to piped sewer system,0.0,Eurostat - ES15
Netherlands,NL,NLD,528,Rural,2,Flush and pour flush - to septic tank,0.0,Eurostat - ES15
Netherlands,NL,NLD,528,Rural,3,Flush and pour flush - to pit,0.0,Eurostat - ES15
Netherlands,NL,NLD,528,Rural,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat - ES15
Netherlands,NL,NLD,528,Rural,5,Flush and pour flush - to elsewhere,0.0,Eurostat - ES15
Netherlands,NL,NLD,528,Rural,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat - ES15
Netherlands,NL,NLD,528,Rural,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat - ES15
Netherlands,NL,NLD,528,Rural,8,Dry latrines - Traditional latrine,0.0,Eurostat - ES15
Netherlands,NL,NLD,528,Rural,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat - ES15
Netherlands,NL,NLD,528,Rural,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat - ES15
Netherlands,NL,NLD,528,Rural,11,Dry latrines - Bucket latrine,0.0,Eurostat - ES15
Netherlands,NL,NLD,528,Rural,12,Dry latrines - Other,0.0,Eurostat - ES15
Netherlands,NL,NLD,528,Rural,13,Composting toilets,0.0,Eurostat - ES15
Netherlands,NL,NLD,528,Rural,14,Other improved,0.0,Eurostat - ES15
Netherlands,NL,NLD,528,Rural,15,"No facility, bush, field",0.0,Eurostat - ES15
Netherlands,NL,NLD,528,Rural,16,Other unimproved,0.0,Eurostat - ES15
Netherlands,NL,NLD,528,Rural,17,DK/missing information,0.0,Eurostat - ES15
Netherlands,NL,NLD,528,National,1,Flush and pour flush - to piped sewer system,0.994,Eurostat - ES15
Netherlands,NL,NLD,528,National,2,Flush and pour flush - to septic tank,0.006,Eurostat - ES15
Netherlands,NL,NLD,528,National,3,Flush and pour flush - to pit,0.0,Eurostat - ES15
Netherlands,NL,NLD,528,National,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat - ES15
Netherlands,NL,NLD,528,National,5,Flush and pour flush - to elsewhere,0.0,Eurostat - ES15
Netherlands,NL,NLD,528,National,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat - ES15
Netherlands,NL,NLD,528,National,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat - ES15
Netherlands,NL,NLD,528,National,8,Dry latrines - Traditional latrine,0.0,Eurostat - ES15
Netherlands,NL,NLD,528,National,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat - ES15
Netherlands,NL,NLD,528,National,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat - ES15
Netherlands,NL,NLD,528,National,11,Dry latrines - Bucket latrine,0.0,Eurostat - ES15
Netherlands,NL,NLD,528,National,12,Dry latrines - Other,0.0,Eurostat - ES15
Netherlands,NL,NLD,528,National,13,Composting toilets,0.0,Eurostat - ES15
Netherlands,NL,NLD,528,National,14,Other improved,0.0,Eurostat - ES15
Netherlands,NL,NLD,528,National,15,"No facility, bush, field",0.0,Eurostat - ES15
Netherlands,NL,NLD,528,National,16,Other unimproved,0.0,Eurostat - ES15
Netherlands,NL,NLD,528,National,17,DK/missing information,0.0,Eurostat - ES15
Netherlands,NL,NLD,528,Urban,1,Flush and pour flush - to piped sewer system,0.0,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,Urban,2,Flush and pour flush - to septic tank,0.0,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,Urban,3,Flush and pour flush - to pit,0.0,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,Urban,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,Urban,5,Flush and pour flush - to elsewhere,0.0,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,Urban,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,Urban,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,Urban,8,Dry latrines - Traditional latrine,0.0,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,Urban,9,Dry latrines - Pit latrine without slab/open pit,0.0,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,Urban,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,Urban,11,Dry latrines - Bucket latrine,0.0,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,Urban,12,Dry latrines - Other,0.0,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,Urban,13,Composting toilets,0.0,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,Urban,14,Other improved,0.0,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,Urban,15,"No facility, bush, field",0.0,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,Urban,16,Other unimproved,0.0,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,Urban,17,DK/missing information,0.0,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,Rural,1,Flush and pour flush - to piped sewer system,0.0,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,Rural,2,Flush and pour flush - to septic tank,0.0,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,Rural,3,Flush and pour flush - to pit,0.0,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,Rural,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,Rural,5,Flush and pour flush - to elsewhere,0.0,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,Rural,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,Rural,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,Rural,8,Dry latrines - Traditional latrine,0.0,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,Rural,9,Dry latrines - Pit latrine without slab/open pit,0.0,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,Rural,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,Rural,11,Dry latrines - Bucket latrine,0.0,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,Rural,12,Dry latrines - Other,0.0,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,Rural,13,Composting toilets,0.0,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,Rural,14,Other improved,0.0,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,Rural,15,"No facility, bush, field",0.0,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,Rural,16,Other unimproved,0.0,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,Rural,17,DK/missing information,0.0,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,National,1,Flush and pour flush - to piped sewer system,0.994,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,National,2,Flush and pour flush - to septic tank,0.006,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,National,3,Flush and pour flush - to pit,0.0,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,National,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,National,5,Flush and pour flush - to elsewhere,0.0,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,National,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,National,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,National,8,Dry latrines - Traditional latrine,0.0,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,National,9,Dry latrines - Pit latrine without slab/open pit,0.0,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,National,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,National,11,Dry latrines - Bucket latrine,0.0,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,National,12,Dry latrines - Other,0.0,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,National,13,Composting toilets,0.0,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,National,14,Other improved,0.0,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,National,15,"No facility, bush, field",0.0,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,National,16,Other unimproved,0.0,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,National,17,DK/missing information,0.0,Dutch Drinking Water Statistics 2012 - DDW12
Netherlands,NL,NLD,528,Urban,1,Flush and pour flush - to piped sewer system,0.0,Census - CEN11
Netherlands,NL,NLD,528,Urban,2,Flush and pour flush - to septic tank,0.0,Census - CEN11
Netherlands,NL,NLD,528,Urban,3,Flush and pour flush - to pit,0.0,Census - CEN11
Netherlands,NL,NLD,528,Urban,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Census - CEN11
Netherlands,NL,NLD,528,Urban,5,Flush and pour flush - to elsewhere,0.0,Census - CEN11
Netherlands,NL,NLD,528,Urban,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Census - CEN11
Netherlands,NL,NLD,528,Urban,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Census - CEN11
Netherlands,NL,NLD,528,Urban,8,Dry latrines - Traditional latrine,0.0,Census - CEN11
Netherlands,NL,NLD,528,Urban,9,Dry latrines - Pit latrine without slab/open pit,0.0,Census - CEN11
Netherlands,NL,NLD,528,Urban,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Census - CEN11
Netherlands,NL,NLD,528,Urban,11,Dry latrines - Bucket latrine,0.0,Census - CEN11
Netherlands,NL,NLD,528,Urban,12,Dry latrines - Other,0.0,Census - CEN11
Netherlands,NL,NLD,528,Urban,13,Composting toilets,0.0,Census - CEN11
Netherlands,NL,NLD,528,Urban,14,Other improved,0.0,Census - CEN11
Netherlands,NL,NLD,528,Urban,15,"No facility, bush, field",0.0,Census - CEN11
Netherlands,NL,NLD,528,Urban,16,Other unimproved,0.0,Census - CEN11
Netherlands,NL,NLD,528,Urban,17,DK/missing information,0.0,Census - CEN11
Netherlands,NL,NLD,528,Rural,1,Flush and pour flush - to piped sewer system,0.0,Census - CEN11
Netherlands,NL,NLD,528,Rural,2,Flush and pour flush - to septic tank,0.0,Census - CEN11
Netherlands,NL,NLD,528,Rural,3,Flush and pour flush - to pit,0.0,Census - CEN11
Netherlands,NL,NLD,528,Rural,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Census - CEN11
Netherlands,NL,NLD,528,Rural,5,Flush and pour flush - to elsewhere,0.0,Census - CEN11
Netherlands,NL,NLD,528,Rural,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Census - CEN11
Netherlands,NL,NLD,528,Rural,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Census - CEN11
Netherlands,NL,NLD,528,Rural,8,Dry latrines - Traditional latrine,0.0,Census - CEN11
Netherlands,NL,NLD,528,Rural,9,Dry latrines - Pit latrine without slab/open pit,0.0,Census - CEN11
Netherlands,NL,NLD,528,Rural,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Census - CEN11
Netherlands,NL,NLD,528,Rural,11,Dry latrines - Bucket latrine,0.0,Census - CEN11
Netherlands,NL,NLD,528,Rural,12,Dry latrines - Other,0.0,Census - CEN11
Netherlands,NL,NLD,528,Rural,13,Composting toilets,0.0,Census - CEN11
Netherlands,NL,NLD,528,Rural,14,Other improved,0.0,Census - CEN11
Netherlands,NL,NLD,528,Rural,15,"No facility, bush, field",0.0,Census - CEN11
Netherlands,NL,NLD,528,Rural,16,Other unimproved,0.0,Census - CEN11
Netherlands,NL,NLD,528,Rural,17,DK/missing information,0.0,Census - CEN11
