country,alpha-2,alpha-3,numeric,context,classific_id,classification,percentage,source
Norway,NO,NOR,578,National,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environmental database - ES09
Norway,NO,NOR,578,National,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environmental database - ES09
Norway,NO,NOR,578,National,8,Dry latrines - Traditional latrine,0.0,Eurostat environmental database - ES09
Norway,NO,NOR,578,National,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environmental database - ES09
Norway,NO,NOR,578,National,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environmental database - ES09
Norway,NO,NOR,578,National,11,Dry latrines - Bucket latrine,0.0,Eurostat environmental database - ES09
Norway,NO,NOR,578,National,12,Dry latrines - Other,0.0,Eurostat environmental database - ES09
Norway,NO,NOR,578,National,13,Composting toilets,0.0,Eurostat environmental database - ES09
Norway,NO,NOR,578,National,14,Other improved,0.0,Eurostat environmental database - ES09
Norway,NO,NOR,578,National,15,"No facility, bush, field",0.0,Eurostat environmental database - ES09
Norway,NO,NOR,578,National,16,Other unimproved,0.045,Eurostat environmental database - ES09
Norway,NO,NOR,578,National,17,DK/missing information,0.0,Eurostat environmental database - ES09
Norway,NO,NOR,578,Urban,1,Flush and pour flush - to piped sewer system,0.0,Statistics Norway - SN10
Norway,NO,NOR,578,Urban,2,Flush and pour flush - to septic tank,0.0,Statistics Norway - SN10
Norway,NO,NOR,578,Urban,3,Flush and pour flush - to pit,0.0,Statistics Norway - SN10
Norway,NO,NOR,578,Urban,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Statistics Norway - SN10
Norway,NO,NOR,578,Urban,5,Flush and pour flush - to elsewhere,0.0,Statistics Norway - SN10
Norway,NO,NOR,578,Urban,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Statistics Norway - SN10
Norway,NO,NOR,578,Urban,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Statistics Norway - SN10
Norway,NO,NOR,578,Urban,8,Dry latrines - Traditional latrine,0.0,Statistics Norway - SN10
Norway,NO,NOR,578,Urban,9,Dry latrines - Pit latrine without slab/open pit,0.0,Statistics Norway - SN10
Norway,NO,NOR,578,Urban,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Statistics Norway - SN10
Norway,NO,NOR,578,Urban,11,Dry latrines - Bucket latrine,0.0,Statistics Norway - SN10
Norway,NO,NOR,578,Urban,12,Dry latrines - Other,0.0,Statistics Norway - SN10
Norway,NO,NOR,578,Urban,13,Composting toilets,0.0,Statistics Norway - SN10
Norway,NO,NOR,578,Urban,14,Other improved,0.0,Statistics Norway - SN10
Norway,NO,NOR,578,Urban,15,"No facility, bush, field",0.0,Statistics Norway - SN10
Norway,NO,NOR,578,Urban,16,Other unimproved,0.0,Statistics Norway - SN10
Norway,NO,NOR,578,Urban,17,DK/missing information,0.0,Statistics Norway - SN10
Norway,NO,NOR,578,Rural,1,Flush and pour flush - to piped sewer system,0.0,Statistics Norway - SN10
Norway,NO,NOR,578,Rural,2,Flush and pour flush - to septic tank,0.0,Statistics Norway - SN10
Norway,NO,NOR,578,Rural,3,Flush and pour flush - to pit,0.0,Statistics Norway - SN10
Norway,NO,NOR,578,Rural,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Statistics Norway - SN10
Norway,NO,NOR,578,Rural,5,Flush and pour flush - to elsewhere,0.0,Statistics Norway - SN10
Norway,NO,NOR,578,Rural,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Statistics Norway - SN10
Norway,NO,NOR,578,Rural,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Statistics Norway - SN10
Norway,NO,NOR,578,Rural,8,Dry latrines - Traditional latrine,0.0,Statistics Norway - SN10
Norway,NO,NOR,578,Rural,9,Dry latrines - Pit latrine without slab/open pit,0.0,Statistics Norway - SN10
Norway,NO,NOR,578,Rural,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Statistics Norway - SN10
Norway,NO,NOR,578,Rural,11,Dry latrines - Bucket latrine,0.0,Statistics Norway - SN10
Norway,NO,NOR,578,Rural,12,Dry latrines - Other,0.0,Statistics Norway - SN10
Norway,NO,NOR,578,Rural,13,Composting toilets,0.0,Statistics Norway - SN10
Norway,NO,NOR,578,Rural,14,Other improved,0.0,Statistics Norway - SN10
Norway,NO,NOR,578,Rural,15,"No facility, bush, field",0.0,Statistics Norway - SN10
Norway,NO,NOR,578,Rural,16,Other unimproved,0.0,Statistics Norway - SN10
Norway,NO,NOR,578,Rural,17,DK/missing information,0.0,Statistics Norway - SN10
Norway,NO,NOR,578,National,1,Flush and pour flush - to piped sewer system,0.833,Statistics Norway - SN10
Norway,NO,NOR,578,National,2,Flush and pour flush - to septic tank,0.159,Statistics Norway - SN10
Norway,NO,NOR,578,National,3,Flush and pour flush - to pit,0.0,Statistics Norway - SN10
Norway,NO,NOR,578,National,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Statistics Norway - SN10
Norway,NO,NOR,578,National,5,Flush and pour flush - to elsewhere,0.0,Statistics Norway - SN10
Norway,NO,NOR,578,National,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Statistics Norway - SN10
Norway,NO,NOR,578,National,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Statistics Norway - SN10
Norway,NO,NOR,578,National,8,Dry latrines - Traditional latrine,0.0,Statistics Norway - SN10
Norway,NO,NOR,578,National,9,Dry latrines - Pit latrine without slab/open pit,0.0,Statistics Norway - SN10
Norway,NO,NOR,578,National,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Statistics Norway - SN10
Norway,NO,NOR,578,National,11,Dry latrines - Bucket latrine,0.0,Statistics Norway - SN10
Norway,NO,NOR,578,National,12,Dry latrines - Other,0.0,Statistics Norway - SN10
Norway,NO,NOR,578,National,13,Composting toilets,0.0,Statistics Norway - SN10
Norway,NO,NOR,578,National,14,Other improved,0.0,Statistics Norway - SN10
Norway,NO,NOR,578,National,15,"No facility, bush, field",0.0,Statistics Norway - SN10
Norway,NO,NOR,578,National,16,Other unimproved,0.007,Statistics Norway - SN10
Norway,NO,NOR,578,National,17,DK/missing information,0.0,Statistics Norway - SN10
Norway,NO,NOR,578,Urban,1,Flush and pour flush - to piped sewer system,0.0,Eurostat environmental database - ES10
Norway,NO,NOR,578,Urban,2,Flush and pour flush - to septic tank,0.0,Eurostat environmental database - ES10
Norway,NO,NOR,578,Urban,3,Flush and pour flush - to pit,0.0,Eurostat environmental database - ES10
Norway,NO,NOR,578,Urban,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environmental database - ES10
Norway,NO,NOR,578,Urban,5,Flush and pour flush - to elsewhere,0.0,Eurostat environmental database - ES10
Norway,NO,NOR,578,Urban,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environmental database - ES10
Norway,NO,NOR,578,Urban,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environmental database - ES10
Norway,NO,NOR,578,Urban,8,Dry latrines - Traditional latrine,0.0,Eurostat environmental database - ES10
Norway,NO,NOR,578,Urban,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environmental database - ES10
Norway,NO,NOR,578,Urban,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environmental database - ES10
Norway,NO,NOR,578,Urban,11,Dry latrines - Bucket latrine,0.0,Eurostat environmental database - ES10
Norway,NO,NOR,578,Urban,12,Dry latrines - Other,0.0,Eurostat environmental database - ES10
Norway,NO,NOR,578,Urban,13,Composting toilets,0.0,Eurostat environmental database - ES10
Norway,NO,NOR,578,Urban,14,Other improved,0.0,Eurostat environmental database - ES10
Norway,NO,NOR,578,Urban,15,"No facility, bush, field",0.0,Eurostat environmental database - ES10
Norway,NO,NOR,578,Urban,16,Other unimproved,0.0,Eurostat environmental database - ES10
Norway,NO,NOR,578,Urban,17,DK/missing information,0.0,Eurostat environmental database - ES10
Norway,NO,NOR,578,Rural,1,Flush and pour flush - to piped sewer system,0.0,Eurostat environmental database - ES10
Norway,NO,NOR,578,Rural,2,Flush and pour flush - to septic tank,0.0,Eurostat environmental database - ES10
Norway,NO,NOR,578,Rural,3,Flush and pour flush - to pit,0.0,Eurostat environmental database - ES10
Norway,NO,NOR,578,Rural,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environmental database - ES10
Norway,NO,NOR,578,Rural,5,Flush and pour flush - to elsewhere,0.0,Eurostat environmental database - ES10
Norway,NO,NOR,578,Rural,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environmental database - ES10
Norway,NO,NOR,578,Rural,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environmental database - ES10
Norway,NO,NOR,578,Rural,8,Dry latrines - Traditional latrine,0.0,Eurostat environmental database - ES10
Norway,NO,NOR,578,Rural,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environmental database - ES10
Norway,NO,NOR,578,Rural,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environmental database - ES10
Norway,NO,NOR,578,Rural,11,Dry latrines - Bucket latrine,0.0,Eurostat environmental database - ES10
Norway,NO,NOR,578,Rural,12,Dry latrines - Other,0.0,Eurostat environmental database - ES10
Norway,NO,NOR,578,Rural,13,Composting toilets,0.0,Eurostat environmental database - ES10
Norway,NO,NOR,578,Rural,14,Other improved,0.0,Eurostat environmental database - ES10
Norway,NO,NOR,578,Rural,15,"No facility, bush, field",0.0,Eurostat environmental database - ES10
Norway,NO,NOR,578,Rural,16,Other unimproved,0.0,Eurostat environmental database - ES10
Norway,NO,NOR,578,Rural,17,DK/missing information,0.0,Eurostat environmental database - ES10
Norway,NO,NOR,578,National,1,Flush and pour flush - to piped sewer system,0.805,Eurostat environmental database - ES10
Norway,NO,NOR,578,National,2,Flush and pour flush - to septic tank,0.155,Eurostat environmental database - ES10
Norway,NO,NOR,578,National,3,Flush and pour flush - to pit,0.0,Eurostat environmental database - ES10
Norway,NO,NOR,578,National,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environmental database - ES10
Norway,NO,NOR,578,National,5,Flush and pour flush - to elsewhere,0.0,Eurostat environmental database - ES10
Norway,NO,NOR,578,National,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environmental database - ES10
Norway,NO,NOR,578,National,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environmental database - ES10
Norway,NO,NOR,578,National,8,Dry latrines - Traditional latrine,0.0,Eurostat environmental database - ES10
Norway,NO,NOR,578,National,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environmental database - ES10
Norway,NO,NOR,578,National,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environmental database - ES10
Norway,NO,NOR,578,National,11,Dry latrines - Bucket latrine,0.0,Eurostat environmental database - ES10
Norway,NO,NOR,578,National,12,Dry latrines - Other,0.0,Eurostat environmental database - ES10
Norway,NO,NOR,578,National,13,Composting toilets,0.0,Eurostat environmental database - ES10
Norway,NO,NOR,578,National,14,Other improved,0.0,Eurostat environmental database - ES10
Norway,NO,NOR,578,National,15,"No facility, bush, field",0.0,Eurostat environmental database - ES10
Norway,NO,NOR,578,National,16,Other unimproved,0.04,Eurostat environmental database - ES10
Norway,NO,NOR,578,National,17,DK/missing information,0.0,Eurostat environmental database - ES10
Norway,NO,NOR,578,Urban,1,Flush and pour flush - to piped sewer system,0.0,Statistics Norway - SN11
Norway,NO,NOR,578,Urban,2,Flush and pour flush - to septic tank,0.0,Statistics Norway - SN11
Norway,NO,NOR,578,Urban,3,Flush and pour flush - to pit,0.0,Statistics Norway - SN11
Norway,NO,NOR,578,Urban,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Statistics Norway - SN11
Norway,NO,NOR,578,Urban,5,Flush and pour flush - to elsewhere,0.0,Statistics Norway - SN11
Norway,NO,NOR,578,Urban,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Statistics Norway - SN11
Norway,NO,NOR,578,Urban,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Statistics Norway - SN11
Norway,NO,NOR,578,Urban,8,Dry latrines - Traditional latrine,0.0,Statistics Norway - SN11
Norway,NO,NOR,578,Urban,9,Dry latrines - Pit latrine without slab/open pit,0.0,Statistics Norway - SN11
Norway,NO,NOR,578,Urban,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Statistics Norway - SN11
Norway,NO,NOR,578,Urban,11,Dry latrines - Bucket latrine,0.0,Statistics Norway - SN11
Norway,NO,NOR,578,Urban,12,Dry latrines - Other,0.0,Statistics Norway - SN11
Norway,NO,NOR,578,Urban,13,Composting toilets,0.0,Statistics Norway - SN11
Norway,NO,NOR,578,Urban,14,Other improved,0.0,Statistics Norway - SN11
Norway,NO,NOR,578,Urban,15,"No facility, bush, field",0.0,Statistics Norway - SN11
Norway,NO,NOR,578,Urban,16,Other unimproved,0.0,Statistics Norway - SN11
Norway,NO,NOR,578,Urban,17,DK/missing information,0.0,Statistics Norway - SN11
Norway,NO,NOR,578,Rural,1,Flush and pour flush - to piped sewer system,0.0,Statistics Norway - SN11
Norway,NO,NOR,578,Rural,2,Flush and pour flush - to septic tank,0.0,Statistics Norway - SN11
Norway,NO,NOR,578,Rural,3,Flush and pour flush - to pit,0.0,Statistics Norway - SN11
Norway,NO,NOR,578,Rural,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Statistics Norway - SN11
Norway,NO,NOR,578,Rural,5,Flush and pour flush - to elsewhere,0.0,Statistics Norway - SN11
Norway,NO,NOR,578,Rural,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Statistics Norway - SN11
Norway,NO,NOR,578,Rural,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Statistics Norway - SN11
Norway,NO,NOR,578,Rural,8,Dry latrines - Traditional latrine,0.0,Statistics Norway - SN11
Norway,NO,NOR,578,Rural,9,Dry latrines - Pit latrine without slab/open pit,0.0,Statistics Norway - SN11
Norway,NO,NOR,578,Rural,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Statistics Norway - SN11
Norway,NO,NOR,578,Rural,11,Dry latrines - Bucket latrine,0.0,Statistics Norway - SN11
Norway,NO,NOR,578,Rural,12,Dry latrines - Other,0.0,Statistics Norway - SN11
Norway,NO,NOR,578,Rural,13,Composting toilets,0.0,Statistics Norway - SN11
Norway,NO,NOR,578,Rural,14,Other improved,0.0,Statistics Norway - SN11
Norway,NO,NOR,578,Rural,15,"No facility, bush, field",0.0,Statistics Norway - SN11
Norway,NO,NOR,578,Rural,16,Other unimproved,0.0,Statistics Norway - SN11
Norway,NO,NOR,578,Rural,17,DK/missing information,0.0,Statistics Norway - SN11
Norway,NO,NOR,578,National,1,Flush and pour flush - to piped sewer system,0.835,Statistics Norway - SN11
Norway,NO,NOR,578,National,2,Flush and pour flush - to septic tank,0.158,Statistics Norway - SN11
Norway,NO,NOR,578,National,3,Flush and pour flush - to pit,0.0,Statistics Norway - SN11
Norway,NO,NOR,578,National,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Statistics Norway - SN11
Norway,NO,NOR,578,National,5,Flush and pour flush - to elsewhere,0.0,Statistics Norway - SN11
Norway,NO,NOR,578,National,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Statistics Norway - SN11
Norway,NO,NOR,578,National,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Statistics Norway - SN11
Norway,NO,NOR,578,National,8,Dry latrines - Traditional latrine,0.0,Statistics Norway - SN11
Norway,NO,NOR,578,National,9,Dry latrines - Pit latrine without slab/open pit,0.0,Statistics Norway - SN11
Norway,NO,NOR,578,National,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Statistics Norway - SN11
Norway,NO,NOR,578,National,11,Dry latrines - Bucket latrine,0.0,Statistics Norway - SN11
Norway,NO,NOR,578,National,12,Dry latrines - Other,0.0,Statistics Norway - SN11
Norway,NO,NOR,578,National,13,Composting toilets,0.0,Statistics Norway - SN11
Norway,NO,NOR,578,National,14,Other improved,0.0,Statistics Norway - SN11
Norway,NO,NOR,578,National,15,"No facility, bush, field",0.0,Statistics Norway - SN11
Norway,NO,NOR,578,National,16,Other unimproved,0.007,Statistics Norway - SN11
Norway,NO,NOR,578,National,17,DK/missing information,0.0,Statistics Norway - SN11
Norway,NO,NOR,578,Urban,1,Flush and pour flush - to piped sewer system,0.0,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,Urban,2,Flush and pour flush - to septic tank,0.0,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,Urban,3,Flush and pour flush - to pit,0.0,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,Urban,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,Urban,5,Flush and pour flush - to elsewhere,0.0,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,Urban,6,Dry latrines - Ventilated Improved Pit latrine,0.0,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,Urban,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,Urban,8,Dry latrines - Traditional latrine,0.0,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,Urban,9,Dry latrines - Pit latrine without slab/open pit,0.0,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,Urban,10,Dry latrines - Hanging toilet/hanging latrine,0.0,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,Urban,11,Dry latrines - Bucket latrine,0.0,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,Urban,12,Dry latrines - Other,0.0,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,Urban,13,Composting toilets,0.0,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,Urban,14,Other improved,0.0,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,Urban,15,"No facility, bush, field",0.0,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,Urban,16,Other unimproved,0.0,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,Urban,17,DK/missing information,0.0,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,Rural,1,Flush and pour flush - to piped sewer system,0.0,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,Rural,2,Flush and pour flush - to septic tank,0.0,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,Rural,3,Flush and pour flush - to pit,0.0,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,Rural,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,Rural,5,Flush and pour flush - to elsewhere,0.0,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,Rural,6,Dry latrines - Ventilated Improved Pit latrine,0.0,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,Rural,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,Rural,8,Dry latrines - Traditional latrine,0.0,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,Rural,9,Dry latrines - Pit latrine without slab/open pit,0.0,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,Rural,10,Dry latrines - Hanging toilet/hanging latrine,0.0,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,Rural,11,Dry latrines - Bucket latrine,0.0,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,Rural,12,Dry latrines - Other,0.0,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,Rural,13,Composting toilets,0.0,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,Rural,14,Other improved,0.0,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,Rural,15,"No facility, bush, field",0.0,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,Rural,16,Other unimproved,0.0,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,Rural,17,DK/missing information,0.0,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,National,1,Flush and pour flush - to piped sewer system,0.83,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,National,2,Flush and pour flush - to septic tank,0.17,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,National,3,Flush and pour flush - to pit,0.0,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,National,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,National,5,Flush and pour flush - to elsewhere,0.0,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,National,6,Dry latrines - Ventilated Improved Pit latrine,0.0,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,National,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,National,8,Dry latrines - Traditional latrine,0.0,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,National,9,Dry latrines - Pit latrine without slab/open pit,0.0,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,National,10,Dry latrines - Hanging toilet/hanging latrine,0.0,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,National,11,Dry latrines - Bucket latrine,0.0,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,National,12,Dry latrines - Other,0.0,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,National,13,Composting toilets,0.0,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,National,14,Other improved,0.0,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,National,15,"No facility, bush, field",0.0,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,National,16,Other unimproved,0.0,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,National,17,DK/missing information,0.0,WHO/UNECE Protocol for Water and Health - PWH11
Norway,NO,NOR,578,Urban,1,Flush and pour flush - to piped sewer system,0.0,Eurostat environmental database - ES11
Norway,NO,NOR,578,Urban,2,Flush and pour flush - to septic tank,0.0,Eurostat environmental database - ES11
Norway,NO,NOR,578,Urban,3,Flush and pour flush - to pit,0.0,Eurostat environmental database - ES11
Norway,NO,NOR,578,Urban,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environmental database - ES11
Norway,NO,NOR,578,Urban,5,Flush and pour flush - to elsewhere,0.0,Eurostat environmental database - ES11
Norway,NO,NOR,578,Urban,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environmental database - ES11
Norway,NO,NOR,578,Urban,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environmental database - ES11
Norway,NO,NOR,578,Urban,8,Dry latrines - Traditional latrine,0.0,Eurostat environmental database - ES11
Norway,NO,NOR,578,Urban,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environmental database - ES11
Norway,NO,NOR,578,Urban,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environmental database - ES11
Norway,NO,NOR,578,Urban,11,Dry latrines - Bucket latrine,0.0,Eurostat environmental database - ES11
Norway,NO,NOR,578,Urban,12,Dry latrines - Other,0.0,Eurostat environmental database - ES11
Norway,NO,NOR,578,Urban,13,Composting toilets,0.0,Eurostat environmental database - ES11
Norway,NO,NOR,578,Urban,14,Other improved,0.0,Eurostat environmental database - ES11
Norway,NO,NOR,578,Urban,15,"No facility, bush, field",0.0,Eurostat environmental database - ES11
Norway,NO,NOR,578,Urban,16,Other unimproved,0.0,Eurostat environmental database - ES11
Norway,NO,NOR,578,Urban,17,DK/missing information,0.0,Eurostat environmental database - ES11
Norway,NO,NOR,578,Rural,1,Flush and pour flush - to piped sewer system,0.0,Eurostat environmental database - ES11
Norway,NO,NOR,578,Rural,2,Flush and pour flush - to septic tank,0.0,Eurostat environmental database - ES11
Norway,NO,NOR,578,Rural,3,Flush and pour flush - to pit,0.0,Eurostat environmental database - ES11
Norway,NO,NOR,578,Rural,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environmental database - ES11
Norway,NO,NOR,578,Rural,5,Flush and pour flush - to elsewhere,0.0,Eurostat environmental database - ES11
Norway,NO,NOR,578,Rural,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environmental database - ES11
Norway,NO,NOR,578,Rural,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environmental database - ES11
Norway,NO,NOR,578,Rural,8,Dry latrines - Traditional latrine,0.0,Eurostat environmental database - ES11
Norway,NO,NOR,578,Rural,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environmental database - ES11
Norway,NO,NOR,578,Rural,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environmental database - ES11
Norway,NO,NOR,578,Rural,11,Dry latrines - Bucket latrine,0.0,Eurostat environmental database - ES11
Norway,NO,NOR,578,Rural,12,Dry latrines - Other,0.0,Eurostat environmental database - ES11
Norway,NO,NOR,578,Rural,13,Composting toilets,0.0,Eurostat environmental database - ES11
Norway,NO,NOR,578,Rural,14,Other improved,0.0,Eurostat environmental database - ES11
Norway,NO,NOR,578,Rural,15,"No facility, bush, field",0.0,Eurostat environmental database - ES11
Norway,NO,NOR,578,Rural,16,Other unimproved,0.0,Eurostat environmental database - ES11
Norway,NO,NOR,578,Rural,17,DK/missing information,0.0,Eurostat environmental database - ES11
Norway,NO,NOR,578,National,1,Flush and pour flush - to piped sewer system,0.81,Eurostat environmental database - ES11
Norway,NO,NOR,578,National,2,Flush and pour flush - to septic tank,0.153,Eurostat environmental database - ES11
Norway,NO,NOR,578,National,3,Flush and pour flush - to pit,0.0,Eurostat environmental database - ES11
Norway,NO,NOR,578,National,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environmental database - ES11
Norway,NO,NOR,578,National,5,Flush and pour flush - to elsewhere,0.0,Eurostat environmental database - ES11
Norway,NO,NOR,578,National,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environmental database - ES11
Norway,NO,NOR,578,National,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environmental database - ES11
Norway,NO,NOR,578,National,8,Dry latrines - Traditional latrine,0.0,Eurostat environmental database - ES11
Norway,NO,NOR,578,National,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environmental database - ES11
Norway,NO,NOR,578,National,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environmental database - ES11
Norway,NO,NOR,578,National,11,Dry latrines - Bucket latrine,0.0,Eurostat environmental database - ES11
Norway,NO,NOR,578,National,12,Dry latrines - Other,0.0,Eurostat environmental database - ES11
Norway,NO,NOR,578,National,13,Composting toilets,0.0,Eurostat environmental database - ES11
Norway,NO,NOR,578,National,14,Other improved,0.0,Eurostat environmental database - ES11
Norway,NO,NOR,578,National,15,"No facility, bush, field",0.0,Eurostat environmental database - ES11
Norway,NO,NOR,578,National,16,Other unimproved,0.037,Eurostat environmental database - ES11
Norway,NO,NOR,578,National,17,DK/missing information,0.0,Eurostat environmental database - ES11
Norway,NO,NOR,578,Urban,1,Flush and pour flush - to piped sewer system,0.0,Statistics Norway - SN12
