country,alpha-2,alpha-3,numeric,context,classific_id,classification,percentage,source
Iceland,IS,ISL,352,Rural,11,Dry latrines - Bucket latrine,0.0,OECD wastewater database - OECD08
Iceland,IS,ISL,352,Rural,12,Dry latrines - Other,0.0,OECD wastewater database - OECD08
Iceland,IS,ISL,352,Rural,13,Composting toilets,0.0,OECD wastewater database - OECD08
Iceland,IS,ISL,352,Rural,14,Other improved,0.0,OECD wastewater database - OECD08
Iceland,IS,ISL,352,Rural,15,"No facility, bush, field",0.0,OECD wastewater database - OECD08
Iceland,IS,ISL,352,Rural,16,Other unimproved,0.0,OECD wastewater database - OECD08
Iceland,IS,ISL,352,Rural,17,DK/missing information,0.0,OECD wastewater database - OECD08
Iceland,IS,ISL,352,National,1,Flush and pour flush - to piped sewer system,0.92,OECD wastewater database - OECD08
Iceland,IS,ISL,352,National,2,Flush and pour flush - to septic tank,0.08,OECD wastewater database - OECD08
Iceland,IS,ISL,352,National,3,Flush and pour flush - to pit,0.0,OECD wastewater database - OECD08
Iceland,IS,ISL,352,National,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,OECD wastewater database - OECD08
Iceland,IS,ISL,352,National,5,Flush and pour flush - to elsewhere,0.0,OECD wastewater database - OECD08
Iceland,IS,ISL,352,National,6,Dry latrines - Ventilated Improved Pit latrine,0.0,OECD wastewater database - OECD08
Iceland,IS,ISL,352,National,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,OECD wastewater database - OECD08
Iceland,IS,ISL,352,National,8,Dry latrines - Traditional latrine,0.0,OECD wastewater database - OECD08
Iceland,IS,ISL,352,National,9,Dry latrines - Pit latrine without slab/open pit,0.0,OECD wastewater database - OECD08
Iceland,IS,ISL,352,National,10,Dry latrines - Hanging toilet/hanging latrine,0.0,OECD wastewater database - OECD08
Iceland,IS,ISL,352,National,11,Dry latrines - Bucket latrine,0.0,OECD wastewater database - OECD08
Iceland,IS,ISL,352,National,12,Dry latrines - Other,0.0,OECD wastewater database - OECD08
Iceland,IS,ISL,352,National,13,Composting toilets,0.0,OECD wastewater database - OECD08
Iceland,IS,ISL,352,National,14,Other improved,0.0,OECD wastewater database - OECD08
Iceland,IS,ISL,352,National,15,"No facility, bush, field",0.0,OECD wastewater database - OECD08
Iceland,IS,ISL,352,National,16,Other unimproved,0.0,OECD wastewater database - OECD08
Iceland,IS,ISL,352,National,17,DK/missing information,0.0,OECD wastewater database - OECD08
Iceland,IS,ISL,352,Urban,1,Flush and pour flush - to piped sewer system,0.0,Eurostat environmental database - ES08
Iceland,IS,ISL,352,Urban,2,Flush and pour flush - to septic tank,0.0,Eurostat environmental database - ES08
Iceland,IS,ISL,352,Urban,3,Flush and pour flush - to pit,0.0,Eurostat environmental database - ES08
Iceland,IS,ISL,352,Urban,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environmental database - ES08
Iceland,IS,ISL,352,Urban,5,Flush and pour flush - to elsewhere,0.0,Eurostat environmental database - ES08
Iceland,IS,ISL,352,Urban,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environmental database - ES08
Iceland,IS,ISL,352,Urban,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environmental database - ES08
Iceland,IS,ISL,352,Urban,8,Dry latrines - Traditional latrine,0.0,Eurostat environmental database - ES08
Iceland,IS,ISL,352,Urban,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environmental database - ES08
Iceland,IS,ISL,352,Urban,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environmental database - ES08
Iceland,IS,ISL,352,Urban,11,Dry latrines - Bucket latrine,0.0,Eurostat environmental database - ES08
Iceland,IS,ISL,352,Urban,12,Dry latrines - Other,0.0,Eurostat environmental database - ES08
Iceland,IS,ISL,352,Urban,13,Composting toilets,0.0,Eurostat environmental database - ES08
Iceland,IS,ISL,352,Urban,14,Other improved,0.0,Eurostat environmental database - ES08
Iceland,IS,ISL,352,Urban,15,"No facility, bush, field",0.0,Eurostat environmental database - ES08
Iceland,IS,ISL,352,Urban,16,Other unimproved,0.0,Eurostat environmental database - ES08
Iceland,IS,ISL,352,Urban,17,DK/missing information,0.0,Eurostat environmental database - ES08
Iceland,IS,ISL,352,Rural,1,Flush and pour flush - to piped sewer system,0.0,Eurostat environmental database - ES08
Iceland,IS,ISL,352,Rural,2,Flush and pour flush - to septic tank,0.0,Eurostat environmental database - ES08
Iceland,IS,ISL,352,Rural,3,Flush and pour flush - to pit,0.0,Eurostat environmental database - ES08
Iceland,IS,ISL,352,Rural,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environmental database - ES08
Iceland,IS,ISL,352,Rural,5,Flush and pour flush - to elsewhere,0.0,Eurostat environmental database - ES08
Iceland,IS,ISL,352,Rural,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environmental database - ES08
Iceland,IS,ISL,352,Rural,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environmental database - ES08
Iceland,IS,ISL,352,Rural,8,Dry latrines - Traditional latrine,0.0,Eurostat environmental database - ES08
Iceland,IS,ISL,352,Rural,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environmental database - ES08
Iceland,IS,ISL,352,Rural,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environmental database - ES08
Iceland,IS,ISL,352,Rural,11,Dry latrines - Bucket latrine,0.0,Eurostat environmental database - ES08
Iceland,IS,ISL,352,Rural,12,Dry latrines - Other,0.0,Eurostat environmental database - ES08
Iceland,IS,ISL,352,Rural,13,Composting toilets,0.0,Eurostat environmental database - ES08
Iceland,IS,ISL,352,Rural,14,Other improved,0.0,Eurostat environmental database - ES08
Iceland,IS,ISL,352,Rural,15,"No facility, bush, field",0.0,Eurostat environmental database - ES08
Iceland,IS,ISL,352,Rural,16,Other unimproved,0.0,Eurostat environmental database - ES08
Iceland,IS,ISL,352,Rural,17,DK/missing information,0.0,Eurostat environmental database - ES08
Iceland,IS,ISL,352,National,1,Flush and pour flush - to piped sewer system,0.9,Eurostat environmental database - ES08
Iceland,IS,ISL,352,National,2,Flush and pour flush - to septic tank,0.1,Eurostat environmental database - ES08
Iceland,IS,ISL,352,National,3,Flush and pour flush - to pit,0.0,Eurostat environmental database - ES08
Iceland,IS,ISL,352,National,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environmental database - ES08
Iceland,IS,ISL,352,National,5,Flush and pour flush - to elsewhere,0.0,Eurostat environmental database - ES08
Iceland,IS,ISL,352,National,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environmental database - ES08
Iceland,IS,ISL,352,National,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environmental database - ES08
Iceland,IS,ISL,352,National,8,Dry latrines - Traditional latrine,0.0,Eurostat environmental database - ES08
Iceland,IS,ISL,352,National,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environmental database - ES08
Iceland,IS,ISL,352,National,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environmental database - ES08
Iceland,IS,ISL,352,National,11,Dry latrines - Bucket latrine,0.0,Eurostat environmental database - ES08
Iceland,IS,ISL,352,National,12,Dry latrines - Other,0.0,Eurostat environmental database - ES08
Iceland,IS,ISL,352,National,13,Composting toilets,0.0,Eurostat environmental database - ES08
Iceland,IS,ISL,352,National,14,Other improved,0.0,Eurostat environmental database - ES08
Iceland,IS,ISL,352,National,15,"No facility, bush, field",0.0,Eurostat environmental database - ES08
Iceland,IS,ISL,352,National,16,Other unimproved,0.0,Eurostat environmental database - ES08
Iceland,IS,ISL,352,National,17,DK/missing information,0.0,Eurostat environmental database - ES08
Iceland,IS,ISL,352,Urban,1,Flush and pour flush - to piped sewer system,0.0,Eurostat environmental database - ES09
Iceland,IS,ISL,352,Urban,2,Flush and pour flush - to septic tank,0.0,Eurostat environmental database - ES09
Iceland,IS,ISL,352,Urban,3,Flush and pour flush - to pit,0.0,Eurostat environmental database - ES09
Iceland,IS,ISL,352,Urban,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environmental database - ES09
Iceland,IS,ISL,352,Urban,5,Flush and pour flush - to elsewhere,0.0,Eurostat environmental database - ES09
Iceland,IS,ISL,352,Urban,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environmental database - ES09
Iceland,IS,ISL,352,Urban,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environmental database - ES09
Iceland,IS,ISL,352,Urban,8,Dry latrines - Traditional latrine,0.0,Eurostat environmental database - ES09
Iceland,IS,ISL,352,Urban,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environmental database - ES09
Iceland,IS,ISL,352,Urban,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environmental database - ES09
Iceland,IS,ISL,352,Urban,11,Dry latrines - Bucket latrine,0.0,Eurostat environmental database - ES09
Iceland,IS,ISL,352,Urban,12,Dry latrines - Other,0.0,Eurostat environmental database - ES09
Iceland,IS,ISL,352,Urban,13,Composting toilets,0.0,Eurostat environmental database - ES09
Iceland,IS,ISL,352,Urban,14,Other improved,0.0,Eurostat environmental database - ES09
Iceland,IS,ISL,352,Urban,15,"No facility, bush, field",0.0,Eurostat environmental database - ES09
Iceland,IS,ISL,352,Urban,16,Other unimproved,0.0,Eurostat environmental database - ES09
Iceland,IS,ISL,352,Urban,17,DK/missing information,0.0,Eurostat environmental database - ES09
Iceland,IS,ISL,352,Rural,1,Flush and pour flush - to piped sewer system,0.0,Eurostat environmental database - ES09
Iceland,IS,ISL,352,Rural,2,Flush and pour flush - to septic tank,0.0,Eurostat environmental database - ES09
Iceland,IS,ISL,352,Rural,3,Flush and pour flush - to pit,0.0,Eurostat environmental database - ES09
Iceland,IS,ISL,352,Rural,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environmental database - ES09
Iceland,IS,ISL,352,Rural,5,Flush and pour flush - to elsewhere,0.0,Eurostat environmental database - ES09
Iceland,IS,ISL,352,Rural,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environmental database - ES09
Iceland,IS,ISL,352,Rural,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environmental database - ES09
Iceland,IS,ISL,352,Rural,8,Dry latrines - Traditional latrine,0.0,Eurostat environmental database - ES09
Iceland,IS,ISL,352,Rural,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environmental database - ES09
Iceland,IS,ISL,352,Rural,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environmental database - ES09
Iceland,IS,ISL,352,Rural,11,Dry latrines - Bucket latrine,0.0,Eurostat environmental database - ES09
Iceland,IS,ISL,352,Rural,12,Dry latrines - Other,0.0,Eurostat environmental database - ES09
Iceland,IS,ISL,352,Rural,13,Composting toilets,0.0,Eurostat environmental database - ES09
Iceland,IS,ISL,352,Rural,14,Other improved,0.0,Eurostat environmental database - ES09
Iceland,IS,ISL,352,Rural,15,"No facility, bush, field",0.0,Eurostat environmental database - ES09
Iceland,IS,ISL,352,Rural,16,Other unimproved,0.0,Eurostat environmental database - ES09
Iceland,IS,ISL,352,Rural,17,DK/missing information,0.0,Eurostat environmental database - ES09
Iceland,IS,ISL,352,National,1,Flush and pour flush - to piped sewer system,0.9,Eurostat environmental database - ES09
Iceland,IS,ISL,352,National,2,Flush and pour flush - to septic tank,0.1,Eurostat environmental database - ES09
Iceland,IS,ISL,352,National,3,Flush and pour flush - to pit,0.0,Eurostat environmental database - ES09
Iceland,IS,ISL,352,National,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environmental database - ES09
Iceland,IS,ISL,352,National,5,Flush and pour flush - to elsewhere,0.0,Eurostat environmental database - ES09
Iceland,IS,ISL,352,National,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environmental database - ES09
Iceland,IS,ISL,352,National,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environmental database - ES09
Iceland,IS,ISL,352,National,8,Dry latrines - Traditional latrine,0.0,Eurostat environmental database - ES09
Iceland,IS,ISL,352,National,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environmental database - ES09
Iceland,IS,ISL,352,National,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environmental database - ES09
Iceland,IS,ISL,352,National,11,Dry latrines - Bucket latrine,0.0,Eurostat environmental database - ES09
Iceland,IS,ISL,352,National,12,Dry latrines - Other,0.0,Eurostat environmental database - ES09
Iceland,IS,ISL,352,National,13,Composting toilets,0.0,Eurostat environmental database - ES09
Iceland,IS,ISL,352,National,14,Other improved,0.0,Eurostat environmental database - ES09
Iceland,IS,ISL,352,National,15,"No facility, bush, field",0.0,Eurostat environmental database - ES09
Iceland,IS,ISL,352,National,16,Other unimproved,0.0,Eurostat environmental database - ES09
Iceland,IS,ISL,352,National,17,DK/missing information,0.0,Eurostat environmental database - ES09
Iceland,IS,ISL,352,Urban,1,Flush and pour flush - to piped sewer system,0.0,OECD wastewater database - OECD10
Iceland,IS,ISL,352,Urban,2,Flush and pour flush - to septic tank,0.0,OECD wastewater database - OECD10
Iceland,IS,ISL,352,Urban,3,Flush and pour flush - to pit,0.0,OECD wastewater database - OECD10
Iceland,IS,ISL,352,Urban,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,OECD wastewater database - OECD10
Iceland,IS,ISL,352,Urban,5,Flush and pour flush - to elsewhere,0.0,OECD wastewater database - OECD10
Iceland,IS,ISL,352,Urban,6,Dry latrines - Ventilated Improved Pit latrine,0.0,OECD wastewater database - OECD10
Iceland,IS,ISL,352,Urban,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,OECD wastewater database - OECD10
Iceland,IS,ISL,352,Urban,8,Dry latrines - Traditional latrine,0.0,OECD wastewater database - OECD10
Iceland,IS,ISL,352,Urban,9,Dry latrines - Pit latrine without slab/open pit,0.0,OECD wastewater database - OECD10
Iceland,IS,ISL,352,Urban,10,Dry latrines - Hanging toilet/hanging latrine,0.0,OECD wastewater database - OECD10
Iceland,IS,ISL,352,Urban,11,Dry latrines - Bucket latrine,0.0,OECD wastewater database - OECD10
Iceland,IS,ISL,352,Urban,12,Dry latrines - Other,0.0,OECD wastewater database - OECD10
Iceland,IS,ISL,352,Urban,13,Composting toilets,0.0,OECD wastewater database - OECD10
Iceland,IS,ISL,352,Urban,14,Other improved,0.0,OECD wastewater database - OECD10
Iceland,IS,ISL,352,Urban,15,"No facility, bush, field",0.0,OECD wastewater database - OECD10
Iceland,IS,ISL,352,Urban,16,Other unimproved,0.0,OECD wastewater database - OECD10
Iceland,IS,ISL,352,Urban,17,DK/missing information,0.0,OECD wastewater database - OECD10
Iceland,IS,ISL,352,Rural,1,Flush and pour flush - to piped sewer system,0.0,OECD wastewater database - OECD10
Iceland,IS,ISL,352,Rural,2,Flush and pour flush - to septic tank,0.0,OECD wastewater database - OECD10
Iceland,IS,ISL,352,Rural,3,Flush and pour flush - to pit,0.0,OECD wastewater database - OECD10
Iceland,IS,ISL,352,Rural,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,OECD wastewater database - OECD10
Iceland,IS,ISL,352,Rural,5,Flush and pour flush - to elsewhere,0.0,OECD wastewater database - OECD10
Iceland,IS,ISL,352,Rural,6,Dry latrines - Ventilated Improved Pit latrine,0.0,OECD wastewater database - OECD10
Iceland,IS,ISL,352,Rural,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,OECD wastewater database - OECD10
Iceland,IS,ISL,352,Rural,8,Dry latrines - Traditional latrine,0.0,OECD wastewater database - OECD10
Iceland,IS,ISL,352,Rural,9,Dry latrines - Pit latrine without slab/open pit,0.0,OECD wastewater database - OECD10
Iceland,IS,ISL,352,Rural,10,Dry latrines - Hanging toilet/hanging latrine,0.0,OECD wastewater database - OECD10
Iceland,IS,ISL,352,Rural,11,Dry latrines - Bucket latrine,0.0,OECD wastewater database - OECD10
Iceland,IS,ISL,352,Rural,12,Dry latrines - Other,0.0,OECD wastewater database - OECD10
Iceland,IS,ISL,352,Rural,13,Composting toilets,0.0,OECD wastewater database - OECD10
Iceland,IS,ISL,352,Rural,14,Other improved,0.0,OECD wastewater database - OECD10
Iceland,IS,ISL,352,Rural,15,"No facility, bush, field",0.0,OECD wastewater database - OECD10
Iceland,IS,ISL,352,Rural,16,Other unimproved,0.0,OECD wastewater database - OECD10
Iceland,IS,ISL,352,Rural,17,DK/missing information,0.0,OECD wastewater database - OECD10
Iceland,IS,ISL,352,National,1,Flush and pour flush - to piped sewer system,0.91,OECD wastewater database - OECD10
Iceland,IS,ISL,352,National,2,Flush and pour flush - to septic tank,0.07,OECD wastewater database - OECD10
Iceland,IS,ISL,352,National,3,Flush and pour flush - to pit,0.0,OECD wastewater database - OECD10
Iceland,IS,ISL,352,National,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,OECD wastewater database - OECD10
Iceland,IS,ISL,352,National,5,Flush and pour flush - to elsewhere,0.0,OECD wastewater database - OECD10
Iceland,IS,ISL,352,National,6,Dry latrines - Ventilated Improved Pit latrine,0.0,OECD wastewater database - OECD10
Iceland,IS,ISL,352,National,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,OECD wastewater database - OECD10
Iceland,IS,ISL,352,National,8,Dry latrines - Traditional latrine,0.0,OECD wastewater database - OECD10
Iceland,IS,ISL,352,National,9,Dry latrines - Pit latrine without slab/open pit,0.0,OECD wastewater database - OECD10
Iceland,IS,ISL,352,National,10,Dry latrines - Hanging toilet/hanging latrine,0.0,OECD wastewater database - OECD10
Iceland,IS,ISL,352,National,11,Dry latrines - Bucket latrine,0.0,OECD wastewater database - OECD10
Iceland,IS,ISL,352,National,12,Dry latrines - Other,0.0,OECD wastewater database - OECD10
Iceland,IS,ISL,352,National,13,Composting toilets,0.0,OECD wastewater database - OECD10
Iceland,IS,ISL,352,National,14,Other improved,0.0,OECD wastewater database - OECD10
Iceland,IS,ISL,352,National,15,"No facility, bush, field",0.0,OECD wastewater database - OECD10
Iceland,IS,ISL,352,National,16,Other unimproved,0.02,OECD wastewater database - OECD10
Iceland,IS,ISL,352,National,17,DK/missing information,0.0,OECD wastewater database - OECD10
Iceland,IS,ISL,352,Urban,1,Flush and pour flush - to piped sewer system,0.0,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,Urban,2,Flush and pour flush - to septic tank,0.0,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,Urban,3,Flush and pour flush - to pit,0.0,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,Urban,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,Urban,5,Flush and pour flush - to elsewhere,0.0,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,Urban,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,Urban,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,Urban,8,Dry latrines - Traditional latrine,0.0,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,Urban,9,Dry latrines - Pit latrine without slab/open pit,0.0,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,Urban,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,Urban,11,Dry latrines - Bucket latrine,0.0,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,Urban,12,Dry latrines - Other,0.0,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,Urban,13,Composting toilets,0.0,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,Urban,14,Other improved,0.0,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,Urban,15,"No facility, bush, field",0.0,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,Urban,16,Other unimproved,0.0,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,Urban,17,DK/missing information,0.0,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,Rural,1,Flush and pour flush - to piped sewer system,0.0,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,Rural,2,Flush and pour flush - to septic tank,0.0,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,Rural,3,Flush and pour flush - to pit,0.0,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,Rural,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,Rural,5,Flush and pour flush - to elsewhere,0.0,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,Rural,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,Rural,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,Rural,8,Dry latrines - Traditional latrine,0.0,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,Rural,9,Dry latrines - Pit latrine without slab/open pit,0.0,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,Rural,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,Rural,11,Dry latrines - Bucket latrine,0.0,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,Rural,12,Dry latrines - Other,0.0,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,Rural,13,Composting toilets,0.0,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,Rural,14,Other improved,0.0,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,Rural,15,"No facility, bush, field",0.0,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,Rural,16,Other unimproved,0.0,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,Rural,17,DK/missing information,0.0,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,National,1,Flush and pour flush - to piped sewer system,0.93,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,National,2,Flush and pour flush - to septic tank,0.07,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,National,3,Flush and pour flush - to pit,0.0,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,National,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,National,5,Flush and pour flush - to elsewhere,0.0,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,National,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,National,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,National,8,Dry latrines - Traditional latrine,0.0,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,National,9,Dry latrines - Pit latrine without slab/open pit,0.0,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,National,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,National,11,Dry latrines - Bucket latrine,0.0,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,National,12,Dry latrines - Other,0.0,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,National,13,Composting toilets,0.0,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,National,14,Other improved,0.0,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,National,15,"No facility, bush, field",0.0,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,National,16,Other unimproved,0.0,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,National,17,DK/missing information,0.0,Environmental Agency of Iceland - EAI10
Iceland,IS,ISL,352,Urban,1,Flush and pour flush - to piped sewer system,0.0,Eurostat environmental database - ES10
Iceland,IS,ISL,352,Urban,2,Flush and pour flush - to septic tank,0.0,Eurostat environmental database - ES10
Iceland,IS,ISL,352,Urban,3,Flush and pour flush - to pit,0.0,Eurostat environmental database - ES10
Iceland,IS,ISL,352,Urban,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environmental database - ES10
Iceland,IS,ISL,352,Urban,5,Flush and pour flush - to elsewhere,0.0,Eurostat environmental database - ES10
Iceland,IS,ISL,352,Urban,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environmental database - ES10
Iceland,IS,ISL,352,Urban,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environmental database - ES10
Iceland,IS,ISL,352,Urban,8,Dry latrines - Traditional latrine,0.0,Eurostat environmental database - ES10
Iceland,IS,ISL,352,Urban,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environmental database - ES10
Iceland,IS,ISL,352,Urban,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environmental database - ES10
Iceland,IS,ISL,352,Urban,11,Dry latrines - Bucket latrine,0.0,Eurostat environmental database - ES10
Iceland,IS,ISL,352,Urban,12,Dry latrines - Other,0.0,Eurostat environmental database - ES10
Iceland,IS,ISL,352,Urban,13,Composting toilets,0.0,Eurostat environmental database - ES10
Iceland,IS,ISL,352,Urban,14,Other improved,0.0,Eurostat environmental database - ES10
Iceland,IS,ISL,352,Urban,15,"No facility, bush, field",0.0,Eurostat environmental database - ES10
Iceland,IS,ISL,352,Urban,16,Other unimproved,0.0,Eurostat environmental database - ES10
Iceland,IS,ISL,352,Urban,17,DK/missing information,0.0,Eurostat environmental database - ES10
Iceland,IS,ISL,352,Rural,1,Flush and pour flush - to piped sewer system,0.0,Eurostat environmental database - ES10
Iceland,IS,ISL,352,Rural,2,Flush and pour flush - to septic tank,0.0,Eurostat environmental database - ES10
Iceland,IS,ISL,352,Rural,3,Flush and pour flush - to pit,0.0,Eurostat environmental database - ES10
Iceland,IS,ISL,352,Rural,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environmental database - ES10
Iceland,IS,ISL,352,Rural,5,Flush and pour flush - to elsewhere,0.0,Eurostat environmental database - ES10
Iceland,IS,ISL,352,Rural,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environmental database - ES10
Iceland,IS,ISL,352,Rural,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environmental database - ES10
Iceland,IS,ISL,352,Rural,8,Dry latrines - Traditional latrine,0.0,Eurostat environmental database - ES10
Iceland,IS,ISL,352,Rural,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environmental database - ES10
Iceland,IS,ISL,352,Rural,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environmental database - ES10
Iceland,IS,ISL,352,Rural,11,Dry latrines - Bucket latrine,0.0,Eurostat environmental database - ES10
Iceland,IS,ISL,352,Rural,12,Dry latrines - Other,0.0,Eurostat environmental database - ES10
Iceland,IS,ISL,352,Rural,13,Composting toilets,0.0,Eurostat environmental database - ES10
Iceland,IS,ISL,352,Rural,14,Other improved,0.0,Eurostat environmental database - ES10
Iceland,IS,ISL,352,Rural,15,"No facility, bush, field",0.0,Eurostat environmental database - ES10
Iceland,IS,ISL,352,Rural,16,Other unimproved,0.0,Eurostat environmental database - ES10
Iceland,IS,ISL,352,Rural,17,DK/missing information,0.0,Eurostat environmental database - ES10
Iceland,IS,ISL,352,National,1,Flush and pour flush - to piped sewer system,0.9,Eurostat environmental database - ES10
Iceland,IS,ISL,352,National,2,Flush and pour flush - to septic tank,0.1,Eurostat environmental database - ES10
Iceland,IS,ISL,352,National,3,Flush and pour flush - to pit,0.0,Eurostat environmental database - ES10
